
# Surface 0 of 1 surfaces

# Curve title: ""pgf-graphs-01_contourtmp6.dat""

# Contour 0, label:      0.9
-0.899068 -0.379315 -0.2 
-0.866699 -0.44828 -0.2 
-0.827436 -0.517245 -0.2 
-0.780308 -0.58621 -0.2 
-0.723892 -0.655175 -0.2 
-0.655979 -0.72414 -0.2 
-0.572856 -0.793105 -0.2 


# Contour 12, label:     -0.3
-0.79966 -0.517245 -0.3 
-0.752934 -0.585623 -0.3 
-0.752497 -0.58621 -0.3 
-0.690973 -0.655175 -0.3 
-0.616914 -0.72414 -0.3 
-0.526266 -0.793105 -0.3 
-0.442459 -0.843323 -0.3 
-0.406187 -0.86207 -0.3 
-0.284165 -0.907549 -0.3 
-0.204817 -0.931035 -0.3 
-0.180499 -0.933833 -0.3 
-0.101075 -0.940172 -0.3 
-0.0326221 -0.94297 -0.3 
 0.0326255 -0.942969 -0.3 
 0.101082 -0.940172 -0.3 
 0.180508 -0.933832 -0.3 
 0.204819 -0.931035 -0.3 
 0.284181 -0.907543 -0.3 
 0.406185 -0.86207 -0.3 
 0.442494 -0.843303 -0.3 
 0.52627 -0.793105 -0.3 
 0.616919 -0.72414 -0.3 
 0.69098 -0.655175 -0.3 
 0.752504 -0.58621 -0.3 
 0.752991 -0.585557 -0.3 
 0.799671 -0.517245 -0.3 
 0.838934 -0.44828 -0.3 
 0.871303 -0.379315 -0.3 
 0.897461 -0.31035 -0.3 
 0.917897 -0.241385 -0.3 
 0.932954 -0.17242 -0.3 
 0.942869 -0.103455 -0.3 
 0.947791 -0.0344901 -0.3 
 0.947791  0.0344749 -0.3 
 0.94287  0.10344 -0.3 
 0.932956  0.172405 -0.3 
 0.9179  0.24137 -0.3 
 0.897467  0.310335 -0.3 
 0.871309  0.3793 -0.3 
 0.838941  0.448265 -0.3 
 0.799681  0.51723 -0.3 
 0.752991  0.585558 -0.3 
 0.752517  0.586195 -0.3 
 0.690995  0.65516 -0.3 
 0.616937  0.724125 -0.3 
 0.526292  0.79309 -0.3 
 0.442494  0.843304 -0.3 
 0.406219  0.862055 -0.3 
 0.284181  0.907545 -0.3 
 0.204882  0.93102 -0.3 
 0.180508  0.933867 -0.3 
 0.101082  0.940303 -0.3 
 0.0326255  0.943142 -0.3 
-0.0326221  0.943143 -0.3 
-0.101075  0.940303 -0.3 
-0.180499  0.933868 -0.3 
-0.204881  0.93102 -0.3 
-0.284165  0.90755 -0.3 
-0.406221  0.862055 -0.3 
-0.442459  0.843324 -0.3 
-0.526288  0.79309 -0.3 
-0.616932  0.724125 -0.3 
-0.690988  0.65516 -0.3 
-0.752509  0.586195 -0.3 
-0.752934  0.585624 -0.3 
-0.79967  0.51723 -0.3 
-0.838931  0.448265 -0.3 
-0.871299  0.3793 -0.3 
-0.897457  0.310335 -0.3 
-0.917891  0.24137 -0.3 
-0.932947  0.172405 -0.3 
-0.942862  0.10344 -0.3 
-0.947783  0.0344749 -0.3 
-0.947782 -0.0344901 -0.3 
-0.94286 -0.103455 -0.3 
-0.932945 -0.17242 -0.3 
-0.917887 -0.241385 -0.3 
-0.897452 -0.31035 -0.3 
-0.871293 -0.379315 -0.3 
-0.838923 -0.44828 -0.3 
-0.79966 -0.517245 -0.3 


# Contour 13, label:     -0.4
-0.637966 -0.655175 -0.4 
-0.589946 -0.699892 -0.4 
-0.559758 -0.72414 -0.4 
-0.454668 -0.793105 -0.4 
-0.378886 -0.832273 -0.4 
-0.306294 -0.86207 -0.4 
-0.240666 -0.881495 -0.4 
-0.134767 -0.903237 -0.4 
-0.0434962 -0.912833 -0.4 
 0.0435007 -0.912832 -0.4 
 0.134776 -0.903237 -0.4 
 0.240678 -0.881493 -0.4 
 0.306294 -0.86207 -0.4 
 0.378908 -0.832263 -0.4 
 0.454667 -0.793105 -0.4 
 0.559755 -0.72414 -0.4 
 0.589992 -0.699852 -0.4 
 0.63797 -0.655175 -0.4 
 0.699494 -0.58621 -0.4 
 0.750888 -0.517245 -0.4 
 0.793706 -0.44828 -0.4 
 0.829006 -0.379315 -0.4 
 0.857534 -0.31035 -0.4 
 0.879819 -0.241385 -0.4 
 0.89624 -0.17242 -0.4 
 0.907053 -0.103455 -0.4 
 0.912421 -0.0344901 -0.4 
 0.912421  0.0344749 -0.4 
 0.907055  0.10344 -0.4 
 0.896242  0.172405 -0.4 
 0.879824  0.24137 -0.4 
 0.857539  0.310335 -0.4 
 0.829013  0.3793 -0.4 
 0.793715  0.448265 -0.4 
 0.750899  0.51723 -0.4 
 0.699507  0.586195 -0.4 
 0.637985  0.65516 -0.4 
 0.589992  0.699853 -0.4 
 0.559776  0.724125 -0.4 
 0.454693  0.79309 -0.4 
 0.378908  0.832263 -0.4 
 0.306336  0.862055 -0.4 
 0.240678  0.881492 -0.4 
 0.134776  0.903238 -0.4 
 0.0435007  0.912833 -0.4 
-0.0434962  0.912835 -0.4 
-0.134767  0.903238 -0.4 
-0.240666  0.881495 -0.4 
-0.306336  0.862055 -0.4 
-0.378886  0.832274 -0.4 
-0.454693  0.79309 -0.4 
-0.559779  0.724125 -0.4 
-0.589946  0.699893 -0.4 
-0.637981  0.65516 -0.4 
-0.699502  0.586195 -0.4 
-0.750893  0.51723 -0.4 
-0.793708  0.448265 -0.4 
-0.829006  0.3793 -0.4 
-0.857532  0.310335 -0.4 
-0.879816  0.24137 -0.4 
-0.896234  0.172405 -0.4 
-0.907046  0.10344 -0.4 
-0.912413  0.0344749 -0.4 
-0.912412 -0.0344901 -0.4 
-0.907044 -0.103455 -0.4 
-0.896231 -0.17242 -0.4 
-0.879811 -0.241385 -0.4 
-0.857526 -0.31035 -0.4 
-0.828999 -0.379315 -0.4 
-0.7937 -0.44828 -0.4 
-0.750883 -0.517245 -0.4 
-0.69949 -0.58621 -0.4 
-0.637966 -0.655175 -0.4 


# Contour 14, label:     -0.5
-0.740693 -0.44828 -0.5 
-0.737432 -0.453531 -0.5 
-0.691573 -0.517245 -0.5 
-0.631992 -0.58621 -0.5 
-0.560666 -0.655175 -0.5 
-0.474807 -0.72414 -0.5 
-0.473608 -0.724927 -0.5 
-0.342789 -0.793105 -0.5 
-0.300832 -0.810327 -0.5 
-0.168459 -0.848015 -0.5 
-0.0720637 -0.86207 -0.5 
-0.0543702 -0.86393 -0.5 
 0.0543758 -0.863928 -0.5 
 0.0720505 -0.86207 -0.5 
 0.168469 -0.848015 -0.5 
 0.300847 -0.810322 -0.5 
 0.342791 -0.793105 -0.5 
 0.473635 -0.724911 -0.5 
 0.474809 -0.72414 -0.5 
 0.560666 -0.655175 -0.5 
 0.63199 -0.58621 -0.5 
 0.691569 -0.517245 -0.5 
 0.73749 -0.453445 -0.5 
 0.740696 -0.44828 -0.5 
 0.775996 -0.379315 -0.5 
 0.804524 -0.31035 -0.5 
 0.826809 -0.241385 -0.5 
 0.84323 -0.17242 -0.5 
 0.854043 -0.103455 -0.5 
 0.859411 -0.0344901 -0.5 
 0.859411  0.0344749 -0.5 
 0.854045  0.10344 -0.5 
 0.843233  0.172405 -0.5 
 0.826814  0.24137 -0.5 
 0.804529  0.310335 -0.5 
 0.776003  0.3793 -0.5 
 0.740705  0.448265 -0.5 
 0.73749  0.453443 -0.5 
 0.691581  0.51723 -0.5 
 0.632004  0.586195 -0.5 
 0.560683  0.65516 -0.5 
 0.47483  0.724125 -0.5 
 0.473635  0.724909 -0.5 
 0.342823  0.79309 -0.5 
 0.300847  0.810322 -0.5 
 0.168469  0.848016 -0.5 
 0.0721691  0.862055 -0.5 
 0.0543758  0.863925 -0.5 
-0.0543702  0.863928 -0.5 
-0.0721823  0.862055 -0.5 
-0.168459  0.848016 -0.5 
-0.300832  0.810326 -0.5 
-0.342821  0.79309 -0.5 
-0.473608  0.724925 -0.5 
-0.474828  0.724125 -0.5 
-0.560683  0.65516 -0.5 
-0.632006  0.586195 -0.5 
-0.691585  0.51723 -0.5 
-0.737432  0.45353 -0.5 
-0.740701  0.448265 -0.5 
-0.775999  0.3793 -0.5 
-0.804525  0.310335 -0.5 
-0.826809  0.24137 -0.5 
-0.843227  0.172405 -0.5 
-0.854039  0.10344 -0.5 
-0.859406  0.0344749 -0.5 
-0.859405 -0.0344901 -0.5 
-0.854037 -0.103455 -0.5 
-0.843224 -0.17242 -0.5 
-0.826804 -0.241385 -0.5 
-0.804519 -0.31035 -0.5 
-0.775992 -0.379315 -0.5 
-0.740693 -0.44828 -0.5 


# Contour 15, label:     -0.6
-0.606621 -0.517245 -0.6 
-0.568329 -0.561568 -0.6 
-0.541522 -0.58621 -0.6 
-0.45171 -0.655175 -0.6 
-0.360998 -0.71304 -0.6 
-0.335911 -0.72414 -0.6 
-0.202151 -0.772493 -0.6 
-0.0908127 -0.793105 -0.6 
-0.0652443 -0.796833 -0.6 
 0.065251 -0.796829 -0.6 
 0.0907979 -0.793105 -0.6 
 0.202163 -0.772493 -0.6 
 0.335912 -0.72414 -0.6 
 0.361017 -0.713031 -0.6 
 0.451711 -0.655175 -0.6 
 0.541519 -0.58621 -0.6 
 0.568361 -0.561534 -0.6 
 0.606623 -0.517245 -0.6 
 0.656261 -0.44828 -0.6 
 0.697183 -0.379315 -0.6 
 0.730255 -0.31035 -0.6 
 0.75609 -0.241385 -0.6 
 0.775126 -0.17242 -0.6 
 0.787661 -0.103455 -0.6 
 0.793884 -0.0344901 -0.6 
 0.793884  0.0344749 -0.6 
 0.787663  0.10344 -0.6 
 0.775129  0.172405 -0.6 
 0.756095  0.24137 -0.6 
 0.730261  0.310335 -0.6 
 0.697192  0.3793 -0.6 
 0.656271  0.448265 -0.6 
 0.606635  0.51723 -0.6 
 0.568361  0.561534 -0.6 
 0.541537  0.586195 -0.6 
 0.451732  0.65516 -0.6 
 0.361017  0.713033 -0.6 
 0.33595  0.724125 -0.6 
 0.202163  0.772493 -0.6 
 0.0908889  0.79309 -0.6 
 0.065251  0.796827 -0.6 
-0.0652443  0.796832 -0.6 
-0.0909037  0.79309 -0.6 
-0.202151  0.772493 -0.6 
-0.335949  0.724125 -0.6 
-0.360998  0.713041 -0.6 
-0.451732  0.65516 -0.6 
-0.541541  0.586195 -0.6 
-0.568329  0.561569 -0.6 
-0.606633  0.51723 -0.6 
-0.65627  0.448265 -0.6 
-0.697193  0.3793 -0.6 
-0.730263  0.310335 -0.6 
-0.756097  0.24137 -0.6 
-0.775132  0.172405 -0.6 
-0.787666  0.10344 -0.6 
-0.793888  0.0344749 -0.6 
-0.793887 -0.0344901 -0.6 
-0.787664 -0.103455 -0.6 
-0.775129 -0.17242 -0.6 
-0.756092 -0.241385 -0.6 
-0.730256 -0.31035 -0.6 
-0.697184 -0.379315 -0.6 
-0.656261 -0.44828 -0.6 
-0.606621 -0.517245 -0.6 


# Contour 16, label:     -0.7
-0.671141 -0.241385 -0.7 
-0.663051 -0.26298 -0.7 
-0.640705 -0.31035 -0.7 
-0.599062 -0.379315 -0.7 
-0.547531 -0.44828 -0.7 
-0.485026 -0.517245 -0.7 
-0.421165 -0.575949 -0.7 
-0.405072 -0.58621 -0.7 
-0.275587 -0.655175 -0.7 
-0.235842 -0.67276 -0.7 
-0.0761183 -0.708954 -0.7 
 0.0761262 -0.708946 -0.7 
 0.235857 -0.67276 -0.7 
 0.275598 -0.655175 -0.7 
 0.405072 -0.58621 -0.7 
 0.421186 -0.575935 -0.7 
 0.485029 -0.517245 -0.7 
 0.547531 -0.44828 -0.7 
 0.599059 -0.379315 -0.7 
 0.6407 -0.31035 -0.7 
 0.663088 -0.262888 -0.7 
 0.671143 -0.241385 -0.7 
 0.690179 -0.17242 -0.7 
 0.702715 -0.103455 -0.7 
 0.708938 -0.0344901 -0.7 
 0.708938  0.0344749 -0.7 
 0.702717  0.10344 -0.7 
 0.690183  0.172405 -0.7 
 0.671148  0.24137 -0.7 
 0.663088  0.262887 -0.7 
 0.640709  0.310335 -0.7 
 0.599069  0.3793 -0.7 
 0.547543  0.448265 -0.7 
 0.485044  0.51723 -0.7 
 0.421186  0.575936 -0.7 
 0.405098  0.586195 -0.7 
 0.27563  0.65516 -0.7 
 0.235857  0.67276 -0.7 
 0.0761262  0.708947 -0.7 
-0.0761183  0.708955 -0.7 
-0.235842  0.67276 -0.7 
-0.275618  0.65516 -0.7 
-0.405098  0.586195 -0.7 
-0.421165  0.57595 -0.7 
-0.485041  0.51723 -0.7 
-0.547544  0.448265 -0.7 
-0.599072  0.3793 -0.7 
-0.640714  0.310335 -0.7 
-0.663051  0.26298 -0.7 
-0.671146  0.24137 -0.7 
-0.69018  0.172405 -0.7 
-0.702715  0.10344 -0.7 
-0.708936  0.0344749 -0.7 
-0.708936 -0.0344901 -0.7 
-0.702713 -0.103455 -0.7 
-0.690177 -0.17242 -0.7 
-0.671141 -0.241385 -0.7 


# Contour 17, label:     -0.8
-0.509186 -0.31035 -0.8 
-0.481331 -0.356479 -0.8 
-0.461451 -0.379315 -0.8 
-0.387157 -0.44828 -0.8 
-0.297043 -0.517245 -0.8 
-0.269534 -0.534784 -0.8 
-0.112049 -0.58621 -0.8 
-0.0869924 -0.593045 -0.8 
 0.0870013 -0.593035 -0.8 
 0.112027 -0.58621 -0.8 
 0.269551 -0.534784 -0.8 
 0.297057 -0.517245 -0.8 
 0.387164 -0.44828 -0.8 
 0.461451 -0.379315 -0.8 
 0.481356 -0.356449 -0.8 
 0.509191 -0.31035 -0.8 
 0.541721 -0.241385 -0.8 
 0.56569 -0.17242 -0.8 
 0.581474 -0.103455 -0.8 
 0.58931 -0.0344901 -0.8 
 0.589311  0.0344749 -0.8 
 0.581477  0.10344 -0.8 
 0.565694  0.172405 -0.8 
 0.541727  0.24137 -0.8 
 0.509199  0.310335 -0.8 
 0.481356  0.35645 -0.8 
 0.461466  0.3793 -0.8 
 0.387182  0.448265 -0.8 
 0.297079  0.51723 -0.8 
 0.269551  0.534784 -0.8 
 0.112077  0.586195 -0.8 
 0.0870013  0.593034 -0.8 
-0.0869924  0.593044 -0.8 
-0.112099  0.586195 -0.8 
-0.269534  0.534784 -0.8 
-0.297064  0.51723 -0.8 
-0.387176  0.448265 -0.8 
-0.461465  0.3793 -0.8 
-0.481331  0.35648 -0.8 
-0.509194  0.310335 -0.8 
-0.541724  0.24137 -0.8 
-0.565692  0.172405 -0.8 
-0.581475  0.10344 -0.8 
-0.589309  0.0344749 -0.8 
-0.589309 -0.0344901 -0.8 
-0.581473 -0.103455 -0.8 
-0.565688 -0.17242 -0.8 
-0.541718 -0.241385 -0.8 
-0.509186 -0.31035 -0.8 


# Contour 18, label:     -0.9
-0.305297 -0.31035 -0.9 
-0.303226 -0.312728 -0.9 
-0.190038 -0.379315 -0.9 
-0.0978664 -0.423135 -0.9 
 0.0978765 -0.423115 -0.9 
 0.190029 -0.379315 -0.9 
 0.303245 -0.312728 -0.9 
 0.305315 -0.31035 -0.9 
 0.352214 -0.241385 -0.9 
 0.386769 -0.17242 -0.9 
 0.409525 -0.103455 -0.9 
 0.420821 -0.0344901 -0.9 
 0.420822  0.0344749 -0.9 
 0.409528  0.10344 -0.9 
 0.386775  0.172405 -0.9 
 0.352223  0.24137 -0.9 
 0.305327  0.310335 -0.9 
 0.303245  0.312727 -0.9 
 0.190058  0.3793 -0.9 
 0.0978765  0.423116 -0.9 
-0.0978664  0.423135 -0.9 
-0.190067  0.3793 -0.9 
-0.303226  0.312727 -0.9 
-0.305308  0.310335 -0.9 
-0.352208  0.24137 -0.9 
-0.386763  0.172405 -0.9 
-0.409519  0.10344 -0.9 
-0.420813  0.0344749 -0.9 
-0.420812 -0.0344901 -0.9 
-0.409515 -0.103455 -0.9 
-0.386758 -0.17242 -0.9 
-0.352199 -0.241385 -0.9 
-0.305297 -0.31035 -0.9 

